/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-381-cpg-resolved.bin	tc381_flow2	CWE400_Resource_Exhaustion__fscanf_fwrite_81a.cpp	60	CWE400_Resource_Exhaustion__fscanf_fwrite_81_goodB2G.cpp	34
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-381-cpg-resolved.bin	tc381_flow3	CWE400_Resource_Exhaustion__fscanf_fwrite_81a.cpp	48	CWE400_Resource_Exhaustion__fscanf_fwrite_81_goodG2B.cpp	40
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-382-cpg-resolved.bin	tc382_flow1	CWE400_Resource_Exhaustion__fscanf_fwrite_82a.cpp	32	CWE400_Resource_Exhaustion__fscanf_fwrite_82_bad.cpp	40
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-382-cpg-resolved.bin	tc382_flow2	CWE400_Resource_Exhaustion__fscanf_fwrite_82a.cpp	62	CWE400_Resource_Exhaustion__fscanf_fwrite_82_goodB2G.cpp	34
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-382-cpg-resolved.bin	tc382_flow3	CWE400_Resource_Exhaustion__fscanf_fwrite_82a.cpp	49	CWE400_Resource_Exhaustion__fscanf_fwrite_82_goodG2B.cpp	40
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-385-cpg-resolved.bin	tc385_flow1	CWE400_Resource_Exhaustion__fscanf_sleep_01.c	36	CWE400_Resource_Exhaustion__fscanf_sleep_01.c	38
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-385-cpg-resolved.bin	tc385_flow2	CWE400_Resource_Exhaustion__fscanf_sleep_01.c	66	CWE400_Resource_Exhaustion__fscanf_sleep_01.c	68
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-385-cpg-resolved.bin	tc385_flow3	CWE400_Resource_Exhaustion__fscanf_sleep_01.c	53	CWE400_Resource_Exhaustion__fscanf_sleep_01.c	55
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-386-cpg-resolved.bin	tc386_flow1	CWE400_Resource_Exhaustion__fscanf_sleep_02.c	38	CWE400_Resource_Exhaustion__fscanf_sleep_02.c	43
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-386-cpg-resolved.bin	tc386_flow2	CWE400_Resource_Exhaustion__fscanf_sleep_02.c	61	CWE400_Resource_Exhaustion__fscanf_sleep_02.c	71
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-386-cpg-resolved.bin	tc386_flow3	CWE400_Resource_Exhaustion__fscanf_sleep_02.c	92	CWE400_Resource_Exhaustion__fscanf_sleep_02.c	97
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-386-cpg-resolved.bin	tc386_flow4	CWE400_Resource_Exhaustion__fscanf_sleep_02.c	123	CWE400_Resource_Exhaustion__fscanf_sleep_02.c	128
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-386-cpg-resolved.bin	tc386_flow5	CWE400_Resource_Exhaustion__fscanf_sleep_02.c	142	CWE400_Resource_Exhaustion__fscanf_sleep_02.c	147
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-387-cpg-resolved.bin	tc387_flow1	CWE400_Resource_Exhaustion__fscanf_sleep_03.c	38	CWE400_Resource_Exhaustion__fscanf_sleep_03.c	43
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-387-cpg-resolved.bin	tc387_flow2	CWE400_Resource_Exhaustion__fscanf_sleep_03.c	61	CWE400_Resource_Exhaustion__fscanf_sleep_03.c	71
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-387-cpg-resolved.bin	tc387_flow3	CWE400_Resource_Exhaustion__fscanf_sleep_03.c	92	CWE400_Resource_Exhaustion__fscanf_sleep_03.c	97
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-387-cpg-resolved.bin	tc387_flow4	CWE400_Resource_Exhaustion__fscanf_sleep_03.c	123	CWE400_Resource_Exhaustion__fscanf_sleep_03.c	128
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-387-cpg-resolved.bin	tc387_flow5	CWE400_Resource_Exhaustion__fscanf_sleep_03.c	142	CWE400_Resource_Exhaustion__fscanf_sleep_03.c	147
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-388-cpg-resolved.bin	tc388_flow1	CWE400_Resource_Exhaustion__fscanf_sleep_04.c	44	CWE400_Resource_Exhaustion__fscanf_sleep_04.c	49
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-388-cpg-resolved.bin	tc388_flow2	CWE400_Resource_Exhaustion__fscanf_sleep_04.c	67	CWE400_Resource_Exhaustion__fscanf_sleep_04.c	77
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-388-cpg-resolved.bin	tc388_flow3	CWE400_Resource_Exhaustion__fscanf_sleep_04.c	98	CWE400_Resource_Exhaustion__fscanf_sleep_04.c	103
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-388-cpg-resolved.bin	tc388_flow4	CWE400_Resource_Exhaustion__fscanf_sleep_04.c	129	CWE400_Resource_Exhaustion__fscanf_sleep_04.c	134
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-388-cpg-resolved.bin	tc388_flow5	CWE400_Resource_Exhaustion__fscanf_sleep_04.c	148	CWE400_Resource_Exhaustion__fscanf_sleep_04.c	153
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-389-cpg-resolved.bin	tc389_flow1	CWE400_Resource_Exhaustion__fscanf_sleep_05.c	44	CWE400_Resource_Exhaustion__fscanf_sleep_05.c	49
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-389-cpg-resolved.bin	tc389_flow2	CWE400_Resource_Exhaustion__fscanf_sleep_05.c	67	CWE400_Resource_Exhaustion__fscanf_sleep_05.c	77
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-389-cpg-resolved.bin	tc389_flow3	CWE400_Resource_Exhaustion__fscanf_sleep_05.c	98	CWE400_Resource_Exhaustion__fscanf_sleep_05.c	103
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-389-cpg-resolved.bin	tc389_flow4	CWE400_Resource_Exhaustion__fscanf_sleep_05.c	129	CWE400_Resource_Exhaustion__fscanf_sleep_05.c	134
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-389-cpg-resolved.bin	tc389_flow5	CWE400_Resource_Exhaustion__fscanf_sleep_05.c	148	CWE400_Resource_Exhaustion__fscanf_sleep_05.c	153
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-390-cpg-resolved.bin	tc390_flow1	CWE400_Resource_Exhaustion__fscanf_sleep_06.c	43	CWE400_Resource_Exhaustion__fscanf_sleep_06.c	48
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-390-cpg-resolved.bin	tc390_flow2	CWE400_Resource_Exhaustion__fscanf_sleep_06.c	66	CWE400_Resource_Exhaustion__fscanf_sleep_06.c	76
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-390-cpg-resolved.bin	tc390_flow3	CWE400_Resource_Exhaustion__fscanf_sleep_06.c	97	CWE400_Resource_Exhaustion__fscanf_sleep_06.c	102
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-390-cpg-resolved.bin	tc390_flow4	CWE400_Resource_Exhaustion__fscanf_sleep_06.c	128	CWE400_Resource_Exhaustion__fscanf_sleep_06.c	133
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-390-cpg-resolved.bin	tc390_flow5	CWE400_Resource_Exhaustion__fscanf_sleep_06.c	147	CWE400_Resource_Exhaustion__fscanf_sleep_06.c	152
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-391-cpg-resolved.bin	tc391_flow1	CWE400_Resource_Exhaustion__fscanf_sleep_07.c	43	CWE400_Resource_Exhaustion__fscanf_sleep_07.c	48
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-391-cpg-resolved.bin	tc391_flow2	CWE400_Resource_Exhaustion__fscanf_sleep_07.c	66	CWE400_Resource_Exhaustion__fscanf_sleep_07.c	76
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-391-cpg-resolved.bin	tc391_flow3	CWE400_Resource_Exhaustion__fscanf_sleep_07.c	97	CWE400_Resource_Exhaustion__fscanf_sleep_07.c	102
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-391-cpg-resolved.bin	tc391_flow4	CWE400_Resource_Exhaustion__fscanf_sleep_07.c	128	CWE400_Resource_Exhaustion__fscanf_sleep_07.c	133
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-391-cpg-resolved.bin	tc391_flow5	CWE400_Resource_Exhaustion__fscanf_sleep_07.c	147	CWE400_Resource_Exhaustion__fscanf_sleep_07.c	152
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-392-cpg-resolved.bin	tc392_flow1	CWE400_Resource_Exhaustion__fscanf_sleep_08.c	51	CWE400_Resource_Exhaustion__fscanf_sleep_08.c	56
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-392-cpg-resolved.bin	tc392_flow2	CWE400_Resource_Exhaustion__fscanf_sleep_08.c	74	CWE400_Resource_Exhaustion__fscanf_sleep_08.c	84
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-392-cpg-resolved.bin	tc392_flow3	CWE400_Resource_Exhaustion__fscanf_sleep_08.c	105	CWE400_Resource_Exhaustion__fscanf_sleep_08.c	110
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-392-cpg-resolved.bin	tc392_flow4	CWE400_Resource_Exhaustion__fscanf_sleep_08.c	136	CWE400_Resource_Exhaustion__fscanf_sleep_08.c	141
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-392-cpg-resolved.bin	tc392_flow5	CWE400_Resource_Exhaustion__fscanf_sleep_08.c	155	CWE400_Resource_Exhaustion__fscanf_sleep_08.c	160
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-393-cpg-resolved.bin	tc393_flow1	CWE400_Resource_Exhaustion__fscanf_sleep_09.c	38	CWE400_Resource_Exhaustion__fscanf_sleep_09.c	43
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-393-cpg-resolved.bin	tc393_flow2	CWE400_Resource_Exhaustion__fscanf_sleep_09.c	61	CWE400_Resource_Exhaustion__fscanf_sleep_09.c	71
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-393-cpg-resolved.bin	tc393_flow3	CWE400_Resource_Exhaustion__fscanf_sleep_09.c	92	CWE400_Resource_Exhaustion__fscanf_sleep_09.c	97
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-393-cpg-resolved.bin	tc393_flow4	CWE400_Resource_Exhaustion__fscanf_sleep_09.c	123	CWE400_Resource_Exhaustion__fscanf_sleep_09.c	128
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-393-cpg-resolved.bin	tc393_flow5	CWE400_Resource_Exhaustion__fscanf_sleep_09.c	142	CWE400_Resource_Exhaustion__fscanf_sleep_09.c	147
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-394-cpg-resolved.bin	tc394_flow1	CWE400_Resource_Exhaustion__fscanf_sleep_10.c	38	CWE400_Resource_Exhaustion__fscanf_sleep_10.c	43
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-394-cpg-resolved.bin	tc394_flow2	CWE400_Resource_Exhaustion__fscanf_sleep_10.c	61	CWE400_Resource_Exhaustion__fscanf_sleep_10.c	71
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-394-cpg-resolved.bin	tc394_flow3	CWE400_Resource_Exhaustion__fscanf_sleep_10.c	92	CWE400_Resource_Exhaustion__fscanf_sleep_10.c	97
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-394-cpg-resolved.bin	tc394_flow4	CWE400_Resource_Exhaustion__fscanf_sleep_10.c	123	CWE400_Resource_Exhaustion__fscanf_sleep_10.c	128
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-394-cpg-resolved.bin	tc394_flow5	CWE400_Resource_Exhaustion__fscanf_sleep_10.c	142	CWE400_Resource_Exhaustion__fscanf_sleep_10.c	147
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-395-cpg-resolved.bin	tc395_flow1	CWE400_Resource_Exhaustion__fscanf_sleep_11.c	38	CWE400_Resource_Exhaustion__fscanf_sleep_11.c	43
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-395-cpg-resolved.bin	tc395_flow2	CWE400_Resource_Exhaustion__fscanf_sleep_11.c	61	CWE400_Resource_Exhaustion__fscanf_sleep_11.c	71
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-395-cpg-resolved.bin	tc395_flow3	CWE400_Resource_Exhaustion__fscanf_sleep_11.c	92	CWE400_Resource_Exhaustion__fscanf_sleep_11.c	97
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-395-cpg-resolved.bin	tc395_flow4	CWE400_Resource_Exhaustion__fscanf_sleep_11.c	123	CWE400_Resource_Exhaustion__fscanf_sleep_11.c	128
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-395-cpg-resolved.bin	tc395_flow5	CWE400_Resource_Exhaustion__fscanf_sleep_11.c	142	CWE400_Resource_Exhaustion__fscanf_sleep_11.c	147
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-396-cpg-resolved.bin	tc396_flow2	CWE400_Resource_Exhaustion__fscanf_sleep_12.c	81	CWE400_Resource_Exhaustion__fscanf_sleep_12.c	104
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-396-cpg-resolved.bin	tc396_flow3	CWE400_Resource_Exhaustion__fscanf_sleep_12.c	127	CWE400_Resource_Exhaustion__fscanf_sleep_12.c	143
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-397-cpg-resolved.bin	tc397_flow1	CWE400_Resource_Exhaustion__fscanf_sleep_13.c	38	CWE400_Resource_Exhaustion__fscanf_sleep_13.c	43
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-397-cpg-resolved.bin	tc397_flow2	CWE400_Resource_Exhaustion__fscanf_sleep_13.c	61	CWE400_Resource_Exhaustion__fscanf_sleep_13.c	71
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-397-cpg-resolved.bin	tc397_flow3	CWE400_Resource_Exhaustion__fscanf_sleep_13.c	92	CWE400_Resource_Exhaustion__fscanf_sleep_13.c	97
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-397-cpg-resolved.bin	tc397_flow4	CWE400_Resource_Exhaustion__fscanf_sleep_13.c	123	CWE400_Resource_Exhaustion__fscanf_sleep_13.c	128
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-397-cpg-resolved.bin	tc397_flow5	CWE400_Resource_Exhaustion__fscanf_sleep_13.c	142	CWE400_Resource_Exhaustion__fscanf_sleep_13.c	147
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-398-cpg-resolved.bin	tc398_flow1	CWE400_Resource_Exhaustion__fscanf_sleep_14.c	38	CWE400_Resource_Exhaustion__fscanf_sleep_14.c	43
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-398-cpg-resolved.bin	tc398_flow2	CWE400_Resource_Exhaustion__fscanf_sleep_14.c	61	CWE400_Resource_Exhaustion__fscanf_sleep_14.c	71
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-398-cpg-resolved.bin	tc398_flow3	CWE400_Resource_Exhaustion__fscanf_sleep_14.c	92	CWE400_Resource_Exhaustion__fscanf_sleep_14.c	97
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-398-cpg-resolved.bin	tc398_flow4	CWE400_Resource_Exhaustion__fscanf_sleep_14.c	123	CWE400_Resource_Exhaustion__fscanf_sleep_14.c	128
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-398-cpg-resolved.bin	tc398_flow5	CWE400_Resource_Exhaustion__fscanf_sleep_14.c	142	CWE400_Resource_Exhaustion__fscanf_sleep_14.c	147
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-399-cpg-resolved.bin	tc399_flow1	CWE400_Resource_Exhaustion__fscanf_sleep_15.c	39	CWE400_Resource_Exhaustion__fscanf_sleep_15.c	50
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-399-cpg-resolved.bin	tc399_flow2	CWE400_Resource_Exhaustion__fscanf_sleep_15.c	74	CWE400_Resource_Exhaustion__fscanf_sleep_15.c	89
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-399-cpg-resolved.bin	tc399_flow3	CWE400_Resource_Exhaustion__fscanf_sleep_15.c	112	CWE400_Resource_Exhaustion__fscanf_sleep_15.c	123
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-399-cpg-resolved.bin	tc399_flow4	CWE400_Resource_Exhaustion__fscanf_sleep_15.c	154	CWE400_Resource_Exhaustion__fscanf_sleep_15.c	161
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-399-cpg-resolved.bin	tc399_flow5	CWE400_Resource_Exhaustion__fscanf_sleep_15.c	181	CWE400_Resource_Exhaustion__fscanf_sleep_15.c	192
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-400-cpg-resolved.bin	tc400_flow1	CWE400_Resource_Exhaustion__fscanf_sleep_16.c	38	CWE400_Resource_Exhaustion__fscanf_sleep_16.c	44
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-400-cpg-resolved.bin	tc400_flow2	CWE400_Resource_Exhaustion__fscanf_sleep_16.c	63	CWE400_Resource_Exhaustion__fscanf_sleep_16.c	69
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-400-cpg-resolved.bin	tc400_flow3	CWE400_Resource_Exhaustion__fscanf_sleep_16.c	91	CWE400_Resource_Exhaustion__fscanf_sleep_16.c	97
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-401-cpg-resolved.bin	tc401_flow1	CWE400_Resource_Exhaustion__fscanf_sleep_17.c	39	CWE400_Resource_Exhaustion__fscanf_sleep_17.c	44
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-401-cpg-resolved.bin	tc401_flow2	CWE400_Resource_Exhaustion__fscanf_sleep_17.c	63	CWE400_Resource_Exhaustion__fscanf_sleep_17.c	68
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-401-cpg-resolved.bin	tc401_flow3	CWE400_Resource_Exhaustion__fscanf_sleep_17.c	90	CWE400_Resource_Exhaustion__fscanf_sleep_17.c	95
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-402-cpg-resolved.bin	tc402_flow1	CWE400_Resource_Exhaustion__fscanf_sleep_18.c	38	CWE400_Resource_Exhaustion__fscanf_sleep_18.c	42
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-402-cpg-resolved.bin	tc402_flow2	CWE400_Resource_Exhaustion__fscanf_sleep_18.c	59	CWE400_Resource_Exhaustion__fscanf_sleep_18.c	63
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-402-cpg-resolved.bin	tc402_flow3	CWE400_Resource_Exhaustion__fscanf_sleep_18.c	83	CWE400_Resource_Exhaustion__fscanf_sleep_18.c	87
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-403-cpg-resolved.bin	tc403_flow1	CWE400_Resource_Exhaustion__fscanf_sleep_21.c	49	CWE400_Resource_Exhaustion__fscanf_sleep_21.c	38
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-403-cpg-resolved.bin	tc403_flow2	CWE400_Resource_Exhaustion__fscanf_sleep_21.c	92	CWE400_Resource_Exhaustion__fscanf_sleep_21.c	74
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-403-cpg-resolved.bin	tc403_flow3	CWE400_Resource_Exhaustion__fscanf_sleep_21.c	121	CWE400_Resource_Exhaustion__fscanf_sleep_21.c	103
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-403-cpg-resolved.bin	tc403_flow4	CWE400_Resource_Exhaustion__fscanf_sleep_21.c	143	CWE400_Resource_Exhaustion__fscanf_sleep_21.c	132
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-405-cpg-resolved.bin	tc405_flow1	CWE400_Resource_Exhaustion__fscanf_sleep_31.c	36	CWE400_Resource_Exhaustion__fscanf_sleep_31.c	41
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-405-cpg-resolved.bin	tc405_flow2	CWE400_Resource_Exhaustion__fscanf_sleep_31.c	74	CWE400_Resource_Exhaustion__fscanf_sleep_31.c	79
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-405-cpg-resolved.bin	tc405_flow3	CWE400_Resource_Exhaustion__fscanf_sleep_31.c	57	CWE400_Resource_Exhaustion__fscanf_sleep_31.c	62
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-406-cpg-resolved.bin	tc406_flow1	CWE400_Resource_Exhaustion__fscanf_sleep_32.c	40	CWE400_Resource_Exhaustion__fscanf_sleep_32.c	46
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-406-cpg-resolved.bin	tc406_flow2	CWE400_Resource_Exhaustion__fscanf_sleep_32.c	88	CWE400_Resource_Exhaustion__fscanf_sleep_32.c	94
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-406-cpg-resolved.bin	tc406_flow3	CWE400_Resource_Exhaustion__fscanf_sleep_32.c	66	CWE400_Resource_Exhaustion__fscanf_sleep_32.c	72
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-407-cpg-resolved.bin	tc407_flow1	CWE400_Resource_Exhaustion__fscanf_sleep_33.cpp	40	CWE400_Resource_Exhaustion__fscanf_sleep_33.cpp	44
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-407-cpg-resolved.bin	tc407_flow2	CWE400_Resource_Exhaustion__fscanf_sleep_33.cpp	78	CWE400_Resource_Exhaustion__fscanf_sleep_33.cpp	82
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-407-cpg-resolved.bin	tc407_flow3	CWE400_Resource_Exhaustion__fscanf_sleep_33.cpp	61	CWE400_Resource_Exhaustion__fscanf_sleep_33.cpp	65
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-408-cpg-resolved.bin	tc408_flow1	CWE400_Resource_Exhaustion__fscanf_sleep_34.c	43	CWE400_Resource_Exhaustion__fscanf_sleep_34.c	48
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-408-cpg-resolved.bin	tc408_flow2	CWE400_Resource_Exhaustion__fscanf_sleep_34.c	83	CWE400_Resource_Exhaustion__fscanf_sleep_34.c	88
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-408-cpg-resolved.bin	tc408_flow3	CWE400_Resource_Exhaustion__fscanf_sleep_34.c	65	CWE400_Resource_Exhaustion__fscanf_sleep_34.c	70
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-409-cpg-resolved.bin	tc409_flow1	CWE400_Resource_Exhaustion__fscanf_sleep_41.c	43	CWE400_Resource_Exhaustion__fscanf_sleep_41.c	33
/home/swlab-jueon/swvul/tools/java-vuln-detection/slicing/output/CPG/c/cwe400_cpg/cwe400-409-cpg-resolved.bin	tc409_flow2	CWE400_Resource_Exhaustion__fscanf_sleep_41.c	90	CWE400_Resource_Exhaustion__fscanf_sleep_41.c	73
